data_servico,id_cliente,nome_cliente,veiculo_marca,veiculo_modelo,ano_veiculo,tipo_servico,valor_servico,status_pagamento,satisfacao_cliente
2023-10-17,CLI0087,Gabriela Lima,Honda,Civic,2013,Suspensão,137.09,Pago,4
2022-04-25,CLI0020,Gabriela Lima,Hyundai,Creta,2011,Troca de Óleo,1435.63,Pago,1
2022-01-26,CLI0127,Olivia Santos,Hyundai,Elantra,2014,Suspensão,433.76,Pendente,1
2022-10-09,CLI0175,Nuno Fernandes,Hyundai,Tucson,2015,Elétrica,688.83,Pago,2
2022-09-08,CLI0089,Ana Silva,BMW,Série 1,2013,Elétrica,763.0,Pago,2
2022-08-17,CLI0139,Luiz Martins,Toyota,RAV4,2010,Revisão,1396.45,Pago,2
2022-05-23,CLI0181,Sofia Carvalho,Mercedes-Benz,Classe C,2020,Freios,934.94,Pago,2
2022-04-15,CLI0010,Tiago Rodrigues,Honda,Civic,2013,Balanceamento,308.74,Pago,5
2023-11-24,CLI0160,Kelly Vieira,Honda,CR-V,2018,Elétrica,763.48,Pago,4
2023-07-13,CLI0059,Gabriela Lima,Chevrolet,Cruze,2022,Elétrica,258.62,Pago,3
2022-03-31,CLI0075,Maria Ribeiro,Ford,Ranger,2015,Pintura,1164.63,Pago,3
2023-08-28,CLI0030,Eduarda Souza,Ford,EcoSport,2016,Alinhamento,366.66,Pago,5
2023-03-09,CLI0107,Tiago Rodrigues,Ford,Ranger,2017,Revisão,982.84,Pago,4
2022-02-02,CLI0114,Isabela Rocha,Audi,Q3,2017,Suspensão,1373.28,Pago,2
2022-01-31,CLI0159,Joao Pereira,Kia,Sportage,2010,Pneus,1087.33,Pago,1
2022-04-06,CLI0034,Gabriela Lima,Chevrolet,Cruze,2010,Revisão,199.77,Pago,5
2022-08-12,CLI0016,Pedro Almeida,Audi,A4,2020,Pintura,155.73,Pago,5
2022-08-27,CLI0175,Nuno Fernandes,Toyota,RAV4,2015,Alinhamento,878.45,Pago,2
2023-06-02,CLI0124,Quiteria Barbosa,Mercedes-Benz,GLA,2011,Alinhamento,413.36,Pago,5
2023-09-09,CLI0049,Tiago Rodrigues,Mercedes-Benz,Classe A,2021,Freios,696.53,Pendente,3
2022-01-28,CLI0183,Gabriela Lima,Toyota,Yaris,2018,Suspensão,1349.94,Pago,2
2023-07-29,CLI0029,Nuno Fernandes,Honda,Fit,2020,Revisão,265.84,Pago,3
2022-07-23,CLI0093,Ricardo Teixeira,Chevrolet,Tracker,2023,Revisão,978.49,Pendente,2
2023-10-28,CLI0051,Hugo Neves,Volkswagen,Polo,2014,Pneus,1402.7,Pendente,1
2023-12-20,CLI0052,Carla Dias,BMW,X1,2023,Elétrica,1013.68,Pago,3
2023-07-13,CLI0002,Ricardo Teixeira,Hyundai,Elantra,2021,Freios,436.33,Pago,2
2023-03-06,CLI0161,Bruno Costa,Audi,Q3,2014,Pintura,1065.08,Pendente,5
2022-08-14,CLI0181,Sofia Carvalho,Chevrolet,Onix,2019,Balanceamento,1361.7,Pendente,5
2023-04-05,CLI0136,Luiz Martins,Honda,CR-V,2018,Motor,883.23,Pago,4
2023-08-27,CLI0032,Eduarda Souza,Kia,Sportage,2019,Troca de Óleo,797.31,Pago,2
2022-10-12,CLI0089,Ana Silva,Ford,EcoSport,2012,Revisão,1412.87,Pago,1
2022-01-07,CLI0070,Sofia Carvalho,Mercedes-Benz,Classe A,2016,Freios,761.49,Pago,4
2022-06-13,CLI0118,Joao Pereira,Ford,Ranger,2020,Freios,682.28,Pago,5
2023-12-16,CLI0128,Maria Ribeiro,Honda,HR-V,2016,Pneus,1273.87,Pago,1
2023-03-09,CLI0085,Joao Pereira,Honda,Civic,2015,Troca de Óleo,1182.36,Pago,2
2022-12-15,CLI0051,Hugo Neves,Audi,Q3,2019,Suspensão,1188.8,Pago,5
2022-10-12,CLI0170,Maria Ribeiro,Mercedes-Benz,GLC,2020,Pneus,833.19,Pendente,4
2022-06-09,CLI0040,Tiago Rodrigues,Volkswagen,Virtus,2023,Revisão,54.8,Pago,5
2022-08-09,CLI0077,Daniel Melo,BMW,X1,2011,Troca de Óleo,1433.53,Pago,3
2022-12-11,CLI0097,Luiz Martins,Volkswagen,Polo,2018,Pintura,1236.07,Pago,4
2022-04-15,CLI0048,Felipe Gomes,BMW,Série 1,2014,Elétrica,749.0,Pendente,5
2022-04-05,CLI0115,Ricardo Teixeira,Mercedes-Benz,Classe A,2016,Freios,872.5,Pago,4
2023-01-25,CLI0115,Ricardo Teixeira,Ford,Ranger,2013,Elétrica,1405.81,Pago,2
2022-04-10,CLI0199,Quiteria Barbosa,Ford,Ranger,2018,Suspensão,570.43,Pago,3
2023-01-03,CLI0060,Maria Ribeiro,Audi,Q3,2016,Motor,1038.66,Pago,3
2022-12-19,CLI0196,Daniel Melo,Hyundai,Elantra,2015,Pneus,630.89,Pago,5
2023-09-11,CLI0132,Maria Ribeiro,Toyota,Yaris,2023,Motor,966.8,Pago,4
2022-09-28,CLI0055,Joao Pereira,Volkswagen,Gol,2023,Alinhamento,1440.29,Pago,4
2022-02-14,CLI0114,Isabela Rocha,Audi,A4,2015,Motor,181.47,Pago,4
2023-04-16,CLI0138,Ana Silva,Toyota,Hilux,2017,Suspensão,825.21,Pago,3
2023-07-04,CLI0149,Carla Dias,BMW,Série 3,2022,Pneus,1443.34,Pago,5
2022-05-08,CLI0010,Tiago Rodrigues,Toyota,RAV4,2017,Suspensão,166.66,Pago,4
2023-01-23,CLI0122,Quiteria Barbosa,BMW,X3,2019,Revisão,716.48,Pago,5
2022-03-22,CLI0100,Bruno Costa,BMW,Série 3,2010,Motor,1161.44,Pendente,1
2023-07-20,CLI0181,Sofia Carvalho,BMW,Série 1,2018,Troca de Óleo,989.3,Pago,2
2022-10-28,CLI0058,Ana Silva,Honda,Civic,2012,Pintura,306.1,Pago,2
2023-10-06,CLI0160,Kelly Vieira,Chevrolet,Onix,2017,Revisão,107.03,Pago,2
2023-09-26,CLI0122,Quiteria Barbosa,BMW,X1,2012,Pintura,607.04,Pago,4
2023-01-06,CLI0071,Daniel Melo,Honda,HR-V,2013,Freios,326.95,Pago,2
2023-08-15,CLI0128,Maria Ribeiro,Ford,Ranger,2011,Alinhamento,1059.03,Pago,4
2022-07-16,CLI0125,Quiteria Barbosa,BMW,X1,2018,Troca de Óleo,1349.87,Pago,2
2023-12-23,CLI0136,Luiz Martins,Toyota,RAV4,2020,Motor,964.39,Pago,3
2022-03-13,CLI0145,Carla Dias,BMW,X1,2014,Pintura,570.93,Pendente,4
2022-02-16,CLI0132,Maria Ribeiro,Hyundai,Elantra,2013,Suspensão,173.05,Pago,4
2023-11-09,CLI0168,Nuno Fernandes,Volkswagen,Polo,2012,Motor,967.55,Pago,5
2022-08-22,CLI0126,Kelly Vieira,BMW,Série 3,2012,Elétrica,1116.22,Pago,2
2022-10-24,CLI0181,Sofia Carvalho,Volkswagen,Virtus,2012,Freios,252.92,Pago,3
2022-03-23,CLI0130,Hugo Neves,Toyota,Hilux,2015,Pneus,329.98,Pago,3
2022-08-27,CLI0062,Gabriela Lima,Volkswagen,Virtus,2019,Suspensão,1093.62,Pago,5
2022-04-14,CLI0089,Ana Silva,Hyundai,HB20,2021,Troca de Óleo,909.77,Pago,1
2023-01-25,CLI0116,Daniel Melo,Audi,A3,2023,Balanceamento,759.39,Pago,2
2022-10-12,CLI0147,Joao Pereira,Chevrolet,S10,2011,Freios,141.34,Pago,1
2023-04-10,CLI0019,Olivia Santos,Hyundai,Creta,2020,Alinhamento,833.8,Pago,3
2023-10-13,CLI0060,Maria Ribeiro,Audi,A3,2013,Pintura,496.21,Pago,4
2023-01-09,CLI0150,Hugo Neves,BMW,X3,2016,Troca de Óleo,824.21,Pago,5
2022-06-16,CLI0036,Carla Dias,Toyota,Corolla,2022,Pintura,1259.66,Pago,3
2023-01-15,CLI0027,Kelly Vieira,Chevrolet,Tracker,2015,Troca de Óleo,701.5,Pago,2
2022-12-30,CLI0108,Bruno Costa,Toyota,RAV4,2021,Motor,1493.96,Pago,5
2022-08-03,CLI0195,Joao Pereira,Kia,Sportage,2011,Balanceamento,103.71,Pago,1
2023-11-18,CLI0107,Tiago Rodrigues,Kia,Rio,2017,Alinhamento,131.28,Pendente,4
2022-10-01,CLI0183,Gabriela Lima,Toyota,Yaris,2020,Pneus,1192.28,Pendente,5
2023-12-20,CLI0167,Luiz Martins,Kia,Rio,2017,Elétrica,112.08,Pendente,5
2023-12-01,CLI0052,Carla Dias,Toyota,Hilux,2017,Pintura,221.37,Pendente,3
2023-10-26,CLI0165,Joao Pereira,Volkswagen,Polo,2013,Freios,1220.3,Pago,4
2022-03-15,CLI0097,Luiz Martins,Audi,Q5,2019,Troca de Óleo,1017.61,Pago,4
2023-09-16,CLI0162,Felipe Gomes,Audi,Q5,2012,Troca de Óleo,714.64,Pago,4
2023-10-13,CLI0150,Hugo Neves,Kia,Rio,2020,Pneus,1033.21,Pago,4
2022-06-25,CLI0068,Nuno Fernandes,Mercedes-Benz,GLC,2023,Balanceamento,1317.67,Pago,4
2023-07-01,CLI0024,Olivia Santos,Volkswagen,Virtus,2016,Balanceamento,265.98,Pago,3
2022-09-08,CLI0193,Sofia Carvalho,Kia,Cerato,2010,Troca de Óleo,890.05,Pago,4
2022-06-17,CLI0029,Nuno Fernandes,Chevrolet,S10,2013,Elétrica,1390.98,Pago,3
2023-04-19,CLI0194,Isabela Rocha,Hyundai,Tucson,2010,Motor,103.47,Pendente,3
2023-01-24,CLI0173,Hugo Neves,Kia,Rio,2012,Revisão,255.31,Pago,4
2022-10-04,CLI0145,Carla Dias,Chevrolet,Tracker,2019,Motor,998.06,Pago,1
2023-10-18,CLI0196,Daniel Melo,Mercedes-Benz,GLC,2019,Freios,733.27,Pago,2
2023-12-06,CLI0194,Isabela Rocha,Mercedes-Benz,GLC,2012,Suspensão,1381.13,Pago,4
2023-07-25,CLI0161,Bruno Costa,BMW,X1,2012,Revisão,116.41,Pendente,2
2022-08-13,CLI0074,Ricardo Teixeira,Mercedes-Benz,GLA,2020,Elétrica,1066.88,Pago,3
2023-12-03,CLI0159,Joao Pereira,Chevrolet,Onix,2018,Alinhamento,239.28,Pago,1
2022-11-29,CLI0003,Felipe Gomes,Honda,HR-V,2010,Revisão,299.76,Pago,3
2022-02-27,CLI0108,Bruno Costa,BMW,X3,2019,Suspensão,122.44,Pago,1
2022-08-23,CLI0091,Bruno Costa,BMW,Série 3,2012,Pneus,495.64,Pago,3
2022-02-02,CLI0135,Nuno Fernandes,Audi,A3,2010,Alinhamento,1200.86,Pago,5
2022-11-20,CLI0135,Nuno Fernandes,Ford,EcoSport,2012,Suspensão,711.47,Pago,5
2023-02-15,CLI0117,Daniel Melo,Toyota,Hilux,2014,Pintura,297.5,Pago,5
2022-10-02,CLI0165,Joao Pereira,Toyota,Yaris,2012,Revisão,907.01,Pago,1
2022-03-09,CLI0189,Nuno Fernandes,Ford,Focus,2018,Revisão,1235.81,Pago,3
2022-08-05,CLI0022,Pedro Almeida,Mercedes-Benz,GLC,2016,Alinhamento,204.18,Pago,2
2023-08-04,CLI0047,Tiago Rodrigues,BMW,X3,2019,Pneus,770.86,Pendente,1
2022-11-19,CLI0006,Nuno Fernandes,BMW,X3,2019,Revisão,1208.8,Pago,1
2022-08-06,CLI0177,Felipe Gomes,Hyundai,Creta,2020,Balanceamento,369.83,Pago,1
2023-11-03,CLI0113,Kelly Vieira,Ford,Focus,2010,Alinhamento,1216.46,Pago,3
2023-05-27,CLI0184,Eduarda Souza,Chevrolet,Tracker,2021,Pneus,668.01,Pago,1
2023-02-10,CLI0045,Bruno Costa,Ford,EcoSport,2021,Pneus,1226.71,Pago,5
2023-10-21,CLI0013,Eduarda Souza,Kia,Sportage,2020,Balanceamento,1474.18,Pago,2
2023-04-15,CLI0165,Joao Pereira,Audi,A4,2023,Pneus,1033.68,Pago,3
2022-05-27,CLI0182,Daniel Melo,Honda,HR-V,2014,Pneus,520.14,Pago,2
2022-09-29,CLI0061,Pedro Almeida,Hyundai,Creta,2011,Elétrica,1464.99,Pendente,3
2022-05-23,CLI0082,Olivia Santos,Volkswagen,Gol,2013,Alinhamento,885.15,Pago,3
2022-09-10,CLI0028,Hugo Neves,Audi,A4,2017,Elétrica,249.13,Pago,3
2023-07-29,CLI0190,Ana Silva,Hyundai,Elantra,2019,Suspensão,1262.82,Pago,3
2023-07-06,CLI0061,Pedro Almeida,Toyota,Corolla,2017,Motor,1200.0,Pago,2
2022-09-27,CLI0099,Tiago Rodrigues,Ford,Focus,2023,Freios,1158.13,Pago,5
2023-08-22,CLI0020,Gabriela Lima,Honda,Civic,2017,Elétrica,909.97,Pago,2
2023-03-15,CLI0178,Kelly Vieira,Toyota,RAV4,2012,Balanceamento,536.48,Pago,5
2023-08-21,CLI0028,Hugo Neves,BMW,Série 1,2013,Freios,225.08,Pago,3
2023-02-13,CLI0091,Bruno Costa,Audi,Q5,2023,Balanceamento,254.79,Pago,1
2023-01-06,CLI0135,Nuno Fernandes,Toyota,Hilux,2016,Alinhamento,651.97,Pago,3
2022-08-13,CLI0149,Carla Dias,Audi,Q5,2019,Pneus,1059.63,Pago,3
2022-05-22,CLI0190,Ana Silva,Volkswagen,T-Cross,2012,Elétrica,852.44,Pago,3
2023-06-06,CLI0084,Eduarda Souza,Ford,EcoSport,2022,Balanceamento,686.06,Pendente,4
2023-05-21,CLI0149,Carla Dias,Ford,Ka,2019,Motor,1392.23,Pendente,4
2022-04-04,CLI0031,Ana Silva,Hyundai,Tucson,2023,Motor,109.01,Pago,5
2022-02-18,CLI0083,Quiteria Barbosa,Toyota,Corolla,2022,Balanceamento,194.95,Pago,1
2022-04-23,CLI0020,Gabriela Lima,BMW,Série 1,2012,Pneus,1278.68,Pago,4
2022-06-06,CLI0098,Daniel Melo,Ford,Ranger,2019,Pneus,938.04,Pago,5
2023-10-05,CLI0082,Olivia Santos,Hyundai,Creta,2020,Freios,1177.61,Pago,2
2022-06-13,CLI0191,Bruno Costa,Audi,Q5,2018,Pintura,72.66,Pago,4
2023-11-28,CLI0007,Sofia Carvalho,Chevrolet,Onix,2014,Troca de Óleo,756.1,Pago,2
2023-03-09,CLI0075,Maria Ribeiro,BMW,X1,2012,Pintura,59.21,Pago,2
2023-09-03,CLI0089,Ana Silva,Mercedes-Benz,Classe A,2021,Suspensão,310.15,Pago,2
2022-03-07,CLI0191,Bruno Costa,Chevrolet,Onix,2020,Freios,179.25,Pago,4
2023-01-30,CLI0172,Eduarda Souza,Chevrolet,Tracker,2015,Motor,995.05,Pago,2
2023-01-26,CLI0020,Gabriela Lima,Honda,CR-V,2017,Motor,1336.03,Pago,5
2023-09-03,CLI0138,Ana Silva,Mercedes-Benz,Classe C,2019,Balanceamento,653.52,Pago,5
2023-04-25,CLI0109,Bruno Costa,Ford,Focus,2019,Revisão,1220.75,Pago,5
2023-06-26,CLI0196,Daniel Melo,Chevrolet,Tracker,2011,Troca de Óleo,1170.22,Pago,4
2022-09-15,CLI0072,Olivia Santos,Toyota,Hilux,2013,Pneus,1053.92,Pago,4
2023-07-21,CLI0080,Isabela Rocha,Kia,Seltos,2016,Revisão,348.93,Pago,3
2022-01-12,CLI0038,Pedro Almeida,Hyundai,Creta,2016,Pneus,977.75,Pendente,1
2023-11-28,CLI0025,Ana Silva,Kia,Sportage,2012,Motor,808.48,Pago,3
2022-04-28,CLI0170,Maria Ribeiro,Mercedes-Benz,Classe C,2011,Freios,647.45,Pago,2
2023-11-30,CLI0091,Bruno Costa,Volkswagen,Virtus,2010,Pintura,1410.23,Pago,4
2023-07-04,CLI0133,Joao Pereira,Volkswagen,T-Cross,2013,Troca de Óleo,935.28,Pago,4
2022-10-01,CLI0129,Olivia Santos,Kia,Sportage,2018,Pneus,104.55,Pago,2
2023-10-19,CLI0120,Sofia Carvalho,Kia,Seltos,2023,Balanceamento,311.0,Pago,4
2022-12-15,CLI0005,Quiteria Barbosa,Mercedes-Benz,GLC,2018,Elétrica,774.84,Pago,4
2022-04-25,CLI0158,Eduarda Souza,Audi,Q5,2020,Elétrica,1427.93,Pago,5
2022-10-28,CLI0049,Tiago Rodrigues,Chevrolet,S10,2016,Elétrica,959.43,Pago,1
2023-03-22,CLI0026,Isabela Rocha,Volkswagen,Gol,2023,Revisão,1184.75,Pago,3
2022-06-11,CLI0113,Kelly Vieira,Honda,Civic,2012,Pintura,554.39,Pago,2
2023-04-10,CLI0014,Ricardo Teixeira,Chevrolet,Tracker,2019,Suspensão,56.63,Pago,5
2022-01-04,CLI0154,Bruno Costa,Audi,Q3,2011,Motor,391.68,Pendente,2
2022-09-27,CLI0042,Isabela Rocha,Volkswagen,Polo,2012,Balanceamento,220.39,Pago,3
2023-05-28,CLI0044,Isabela Rocha,Hyundai,Tucson,2017,Motor,818.79,Pago,1
2022-07-02,CLI0174,Sofia Carvalho,Chevrolet,Tracker,2019,Pneus,188.74,Pago,4
2023-06-04,CLI0066,Isabela Rocha,Audi,A4,2019,Elétrica,574.76,Pago,3
2022-04-19,CLI0030,Eduarda Souza,Hyundai,Elantra,2010,Motor,1153.64,Pago,3
2023-10-03,CLI0181,Sofia Carvalho,Kia,Cerato,2022,Troca de Óleo,832.6,Pago,2
2022-11-02,CLI0001,Olivia Santos,BMW,X1,2018,Troca de Óleo,367.95,Pendente,4
2023-10-17,CLI0172,Eduarda Souza,Kia,Sportage,2018,Elétrica,1166.98,Pago,4
2023-06-04,CLI0029,Nuno Fernandes,BMW,Série 1,2022,Pneus,1006.02,Pago,4
2023-09-16,CLI0026,Isabela Rocha,Honda,Fit,2011,Pintura,450.82,Pendente,5
2022-07-23,CLI0051,Hugo Neves,Ford,Ranger,2011,Alinhamento,330.89,Pago,3
2022-06-06,CLI0035,Ricardo Teixeira,Ford,Focus,2017,Pintura,1205.09,Pendente,3
2023-01-18,CLI0133,Joao Pereira,Mercedes-Benz,Classe A,2020,Pintura,1043.6,Pago,5
2022-06-15,CLI0006,Nuno Fernandes,Kia,Sportage,2012,Freios,1454.43,Pago,1
2023-07-07,CLI0003,Felipe Gomes,Hyundai,Tucson,2019,Suspensão,737.9,Pago,5
2023-06-28,CLI0158,Eduarda Souza,Toyota,Corolla,2018,Suspensão,305.67,Pendente,1
2022-01-01,CLI0048,Felipe Gomes,Audi,A4,2023,Troca de Óleo,1021.71,Pago,2
2023-09-06,CLI0065,Nuno Fernandes,Honda,Fit,2010,Elétrica,112.52,Pago,2
2022-11-28,CLI0035,Ricardo Teixeira,Ford,Ranger,2022,Pneus,985.05,Pago,3
2023-05-16,CLI0011,Eduarda Souza,Mercedes-Benz,Classe C,2020,Pneus,463.34,Pago,5
2022-01-20,CLI0149,Carla Dias,Mercedes-Benz,Classe C,2020,Troca de Óleo,680.27,Pago,5
2022-04-25,CLI0106,Kelly Vieira,Hyundai,Creta,2016,Motor,534.73,Pago,5
2023-01-07,CLI0150,Hugo Neves,Honda,HR-V,2018,Revisão,1217.47,Pago,5
2022-11-11,CLI0096,Ricardo Teixeira,Audi,A4,2016,Motor,1149.69,Pendente,4
2022-09-03,CLI0156,Felipe Gomes,Audi,A3,2015,Freios,112.81,Pago,4
2022-03-01,CLI0103,Olivia Santos,BMW,Série 1,2023,Troca de Óleo,1123.6,Pago,2
2022-09-04,CLI0022,Pedro Almeida,Volkswagen,Gol,2010,Elétrica,1391.05,Pago,4
2023-08-04,CLI0101,Ricardo Teixeira,Hyundai,Elantra,2021,Pneus,305.04,Pendente,1
2022-03-22,CLI0190,Ana Silva,Chevrolet,Cruze,2018,Alinhamento,1188.96,Pago,5
2022-03-29,CLI0009,Hugo Neves,Kia,Seltos,2016,Motor,753.34,Pago,4
2023-05-13,CLI0157,Felipe Gomes,Toyota,RAV4,2013,Motor,218.29,Pago,2
2022-03-12,CLI0174,Sofia Carvalho,Kia,Rio,2022,Freios,1347.86,Pago,4
2023-06-30,CLI0105,Luiz Martins,Kia,Sportage,2017,Freios,1096.03,Pago,1
2022-05-09,CLI0092,Nuno Fernandes,Honda,Fit,2022,Pneus,909.42,Pago,3
2022-05-12,CLI0193,Sofia Carvalho,Kia,Cerato,2022,Revisão,522.66,Pago,5
2023-11-07,CLI0013,Eduarda Souza,Volkswagen,Virtus,2016,Troca de Óleo,338.19,Pago,4
2023-05-02,CLI0096,Ricardo Teixeira,Ford,EcoSport,2015,Motor,1031.44,Pago,3
2023-07-17,CLI0081,Ricardo Teixeira,Mercedes-Benz,Classe A,2019,Troca de Óleo,522.24,Pago,1
2022-06-19,CLI0138,Ana Silva,Ford,Ranger,2022,Pneus,1179.51,Pago,2
2022-09-29,CLI0099,Tiago Rodrigues,Kia,Seltos,2021,Troca de Óleo,522.89,Pago,1
2023-06-25,CLI0182,Daniel Melo,BMW,X1,2022,Motor,192.19,Pago,5
2023-09-14,CLI0015,Pedro Almeida,Audi,A4,2023,Elétrica,1119.73,Pago,2
2023-03-10,CLI0017,Pedro Almeida,Chevrolet,Cruze,2021,Revisão,1311.34,Pago,1
2022-08-05,CLI0122,Quiteria Barbosa,BMW,Série 1,2019,Revisão,594.52,Pago,5
2023-07-07,CLI0014,Ricardo Teixeira,Chevrolet,Tracker,2011,Motor,369.96,Pago,4
2023-12-08,CLI0056,Daniel Melo,Ford,Ranger,2016,Alinhamento,732.94,Pago,1
2022-07-25,CLI0127,Olivia Santos,BMW,X3,2012,Suspensão,752.39,Pago,2
2024-01-01,CLI0110,Tiago Rodrigues,Volkswagen,Gol,2014,Revisão,1341.21,Pago,2
2022-11-16,CLI0066,Isabela Rocha,Toyota,Hilux,2017,Suspensão,260.16,Pago,1
2023-02-13,CLI0199,Quiteria Barbosa,Kia,Sportage,2022,Elétrica,1395.44,Pago,4
2023-11-19,CLI0107,Tiago Rodrigues,Volkswagen,Gol,2013,Freios,709.74,Pago,3
2023-10-28,CLI0091,Bruno Costa,Hyundai,Elantra,2023,Troca de Óleo,611.63,Pago,2
2023-01-18,CLI0122,Quiteria Barbosa,Kia,Seltos,2011,Elétrica,247.79,Pago,2
2023-03-25,CLI0020,Gabriela Lima,Chevrolet,S10,2014,Pneus,1093.74,Pago,3
2023-06-14,CLI0141,Sofia Carvalho,Volkswagen,Gol,2019,Balanceamento,966.43,Pago,5
2023-04-08,CLI0171,Ana Silva,BMW,Série 1,2018,Troca de Óleo,1464.56,Pago,1
2022-05-04,CLI0131,Hugo Neves,Ford,EcoSport,2016,Suspensão,343.21,Pago,4
2022-09-11,CLI0154,Bruno Costa,Honda,Fit,2014,Alinhamento,234.46,Pago,1
2022-08-19,CLI0145,Carla Dias,Ford,Ranger,2013,Pneus,1053.71,Pago,3
2022-03-07,CLI0044,Isabela Rocha,Kia,Seltos,2010,Pneus,136.49,Pago,5
2022-12-13,CLI0091,Bruno Costa,BMW,X3,2021,Motor,247.93,Pago,1
2022-01-22,CLI0046,Pedro Almeida,Volkswagen,Gol,2021,Troca de Óleo,1284.89,Pago,2
2023-08-26,CLI0068,Nuno Fernandes,Honda,Fit,2022,Pneus,714.94,Pago,3
2023-07-22,CLI0091,Bruno Costa,Chevrolet,Onix,2010,Balanceamento,298.24,Pago,4
2022-08-24,CLI0084,Eduarda Souza,Chevrolet,S10,2019,Suspensão,548.19,Pago,4
2023-08-26,CLI0020,Gabriela Lima,Hyundai,HB20,2018,Balanceamento,1335.29,Pago,2
2022-08-14,CLI0086,Kelly Vieira,Volkswagen,T-Cross,2011,Alinhamento,925.27,Pago,1
2022-01-08,CLI0134,Isabela Rocha,Mercedes-Benz,GLC,2018,Revisão,1194.84,Pendente,2
2022-03-14,CLI0075,Maria Ribeiro,Mercedes-Benz,GLC,2010,Troca de Óleo,975.1,Pago,5
2023-12-26,CLI0031,Ana Silva,Ford,Ranger,2016,Pintura,936.72,Pago,4
2023-10-09,CLI0185,Olivia Santos,Hyundai,Creta,2020,Revisão,296.41,Pago,4
2022-03-02,CLI0014,Ricardo Teixeira,Kia,Cerato,2013,Pneus,1456.7,Pendente,1
2022-08-23,CLI0167,Luiz Martins,Mercedes-Benz,Classe C,2021,Elétrica,1289.76,Pago,4
2022-03-11,CLI0019,Olivia Santos,Volkswagen,T-Cross,2022,Pintura,175.39,Pago,2
2022-02-02,CLI0020,Gabriela Lima,Honda,Civic,2015,Revisão,1292.61,Pago,2
2022-12-05,CLI0148,Ana Silva,Audi,Q5,2016,Troca de Óleo,759.36,Pago,2
2022-03-14,CLI0163,Carla Dias,Honda,HR-V,2015,Balanceamento,1493.71,Pago,3
2023-06-11,CLI0112,Kelly Vieira,Audi,Q3,2011,Balanceamento,907.79,Pago,4
2022-09-01,CLI0118,Joao Pereira,Volkswagen,Virtus,2012,Pintura,1263.63,Pago,4
2022-10-13,CLI0113,Kelly Vieira,Kia,Rio,2016,Pintura,454.8,Pago,2
2023-11-17,CLI0066,Isabela Rocha,BMW,X1,2020,Troca de Óleo,1108.53,Pago,5
2023-05-13,CLI0025,Ana Silva,Mercedes-Benz,Classe C,2019,Suspensão,1117.46,Pago,5
2022-08-08,CLI0071,Daniel Melo,Toyota,RAV4,2014,Revisão,407.65,Pago,3
2023-07-07,CLI0134,Isabela Rocha,Toyota,RAV4,2014,Alinhamento,524.58,Pago,5
2022-05-16,CLI0151,Eduarda Souza,Hyundai,Elantra,2023,Troca de Óleo,890.23,Pago,2
