data_servico,id_cliente,nome_cliente,veiculo_marca,veiculo_modelo,ano_veiculo,tipo_servico,valor_servico,status_pagamento,satisfacao_cliente
2022-09-02,CLI0169,Gabriela Lima,Toyota,Hilux,2018,Alinhamento,762.65,Pago,1
2022-05-10,CLI0113,Kelly Vieira,BMW,X3,2023,Motor,245.01,Pago,3
2023-04-30,CLI0166,Gabriela Lima,Mercedes-Benz,Classe A,2012,Pintura,1087.8,Pago,1
2023-11-17,CLI0006,Nuno Fernandes,Mercedes-Benz,GLC,2010,Revisão,756.81,Pago,3
2022-04-28,CLI0010,Tiago Rodrigues,Audi,A3,2010,Balanceamento,208.6,Pago,4
2023-08-01,CLI0129,Olivia Santos,Mercedes-Benz,Classe A,2020,Troca de Óleo,1028.79,Pago,2
2022-08-12,CLI0116,Daniel Melo,Hyundai,Creta,2015,Revisão,1007.11,Pendente,5
2023-04-22,CLI0131,Hugo Neves,Mercedes-Benz,Classe C,2023,Pintura,1043.79,Pago,4
2023-12-18,CLI0154,Bruno Costa,Chevrolet,Tracker,2015,Elétrica,879.7,Pago,4
2022-09-20,CLI0084,Eduarda Souza,BMW,Série 1,2023,Pneus,740.07,Pago,5
2023-01-13,CLI0128,Maria Ribeiro,BMW,X1,2017,Alinhamento,1288.81,Pago,1
2022-06-21,CLI0100,Bruno Costa,Audi,Q3,2017,Suspensão,784.69,Pago,3
2023-09-13,CLI0126,Kelly Vieira,Ford,EcoSport,2023,Troca de Óleo,617.51,Pago,4
2023-09-14,CLI0058,Ana Silva,Toyota,Hilux,2018,Pintura,767.3,Pago,4
2022-04-28,CLI0192,Gabriela Lima,Hyundai,Elantra,2014,Pintura,1457.76,Pago,1
2022-06-17,CLI0097,Luiz Martins,Kia,Sportage,2018,Balanceamento,944.56,Pago,4
2022-11-15,CLI0161,Bruno Costa,Volkswagen,T-Cross,2017,Suspensão,561.51,Pago,3
2022-04-21,CLI0137,Sofia Carvalho,Honda,Fit,2012,Troca de Óleo,1467.79,Pago,5
2023-08-16,CLI0060,Maria Ribeiro,Volkswagen,T-Cross,2021,Revisão,514.7,Pago,2
2022-01-27,CLI0015,Pedro Almeida,BMW,X3,2018,Revisão,90.81,Pago,2
2022-11-16,CLI0012,Hugo Neves,BMW,X1,2012,Motor,115.42,Pago,5
2023-08-13,CLI0088,Ana Silva,Kia,Sportage,2019,Pneus,1263.55,Pago,5
2023-11-25,CLI0097,Luiz Martins,Kia,Rio,2019,Motor,555.87,Pago,5
2023-01-20,CLI0041,Luiz Martins,Kia,Cerato,2017,Revisão,1125.98,Pago,1
2023-02-11,CLI0122,Quiteria Barbosa,Honda,Fit,2020,Suspensão,89.0,Pago,2
2022-07-23,CLI0063,Bruno Costa,Hyundai,Creta,2021,Pneus,1342.45,Pago,4
2022-03-19,CLI0144,Ana Silva,BMW,X3,2020,Motor,544.82,Pago,1
2023-08-30,CLI0147,Joao Pereira,Chevrolet,S10,2019,Balanceamento,191.16,Pago,3
2023-12-09,CLI0173,Hugo Neves,Mercedes-Benz,GLC,2016,Pneus,550.46,Pago,5
2023-10-05,CLI0196,Daniel Melo,Audi,A4,2018,Balanceamento,568.18,Pendente,4
2022-09-06,CLI0027,Kelly Vieira,Kia,Seltos,2020,Alinhamento,559.34,Pago,2
2022-04-15,CLI0075,Maria Ribeiro,Audi,Q3,2020,Balanceamento,1008.8,Pago,4
2023-12-15,CLI0113,Kelly Vieira,Toyota,Corolla,2018,Pneus,409.04,Pago,1
2022-11-05,CLI0064,Hugo Neves,Toyota,Hilux,2014,Troca de Óleo,989.72,Pago,4
2023-12-02,CLI0094,Daniel Melo,Ford,Ranger,2015,Troca de Óleo,909.17,Pendente,5
2023-09-07,CLI0054,Felipe Gomes,Toyota,Corolla,2017,Balanceamento,1370.06,Pago,2
2022-05-04,CLI0050,Hugo Neves,Toyota,RAV4,2018,Alinhamento,144.98,Pago,2
2023-08-03,CLI0020,Gabriela Lima,Audi,A3,2013,Revisão,492.12,Pago,2
2022-02-12,CLI0059,Gabriela Lima,BMW,Série 1,2022,Freios,539.51,Pago,2
2022-12-22,CLI0077,Daniel Melo,Mercedes-Benz,Classe A,2011,Pneus,78.58,Pago,1
2023-06-30,CLI0124,Quiteria Barbosa,BMW,X3,2017,Motor,522.87,Pago,1
2023-03-15,CLI0050,Hugo Neves,Volkswagen,Polo,2014,Troca de Óleo,718.32,Pago,4
2023-11-09,CLI0174,Sofia Carvalho,Audi,Q3,2015,Elétrica,1301.88,Pago,1
2023-01-15,CLI0032,Eduarda Souza,Toyota,Yaris,2016,Pintura,873.67,Pago,2
2022-03-12,CLI0066,Isabela Rocha,BMW,X1,2014,Pneus,1357.04,Pendente,3
2023-06-03,CLI0116,Daniel Melo,Mercedes-Benz,Classe A,2012,Pintura,436.6,Pago,4
2023-10-26,CLI0063,Bruno Costa,Ford,EcoSport,2014,Pintura,1059.14,Pago,3
2022-12-16,CLI0153,Eduarda Souza,Chevrolet,S10,2010,Freios,902.58,Pago,2
2022-01-13,CLI0100,Bruno Costa,BMW,X1,2010,Elétrica,1479.36,Pago,3
2023-03-07,CLI0103,Olivia Santos,Ford,Ranger,2018,Pneus,597.72,Pago,4
2023-05-17,CLI0100,Bruno Costa,Hyundai,Elantra,2023,Pneus,615.94,Pago,1
2022-04-19,CLI0062,Gabriela Lima,BMW,X1,2022,Pneus,880.18,Pago,2
2023-03-20,CLI0005,Quiteria Barbosa,Chevrolet,Tracker,2023,Pneus,1222.07,Pago,5
2023-01-06,CLI0190,Ana Silva,Mercedes-Benz,GLA,2012,Motor,195.08,Pago,4
2023-10-13,CLI0102,Tiago Rodrigues,Hyundai,Elantra,2015,Suspensão,1028.91,Pago,1
2023-04-16,CLI0194,Isabela Rocha,Mercedes-Benz,Classe C,2014,Alinhamento,537.15,Pago,3
2023-12-26,CLI0044,Isabela Rocha,Toyota,Yaris,2017,Revisão,779.01,Pago,2
2022-06-06,CLI0071,Daniel Melo,Mercedes-Benz,GLC,2018,Pneus,1159.11,Pago,5
2023-03-22,CLI0011,Eduarda Souza,Audi,Q3,2010,Balanceamento,542.33,Pago,5
2022-06-30,CLI0099,Tiago Rodrigues,Hyundai,HB20,2021,Pintura,941.5,Pago,1
2023-06-19,CLI0177,Felipe Gomes,Toyota,Hilux,2017,Revisão,576.83,Pago,3
2023-10-29,CLI0131,Hugo Neves,Toyota,RAV4,2022,Balanceamento,682.19,Pago,4
2022-10-04,CLI0095,Felipe Gomes,Volkswagen,T-Cross,2017,Suspensão,770.58,Pago,4
2023-09-23,CLI0108,Bruno Costa,Volkswagen,Gol,2014,Revisão,1278.63,Pago,5
2023-07-06,CLI0170,Maria Ribeiro,Mercedes-Benz,Classe A,2010,Troca de Óleo,1191.37,Pago,4
2023-05-11,CLI0087,Gabriela Lima,Chevrolet,S10,2022,Troca de Óleo,1268.55,Pago,2
2023-04-22,CLI0177,Felipe Gomes,Audi,Q3,2016,Elétrica,826.96,Pago,2
2023-03-23,CLI0146,Quiteria Barbosa,Audi,A4,2022,Alinhamento,466.67,Pago,3
2023-08-30,CLI0153,Eduarda Souza,Honda,CR-V,2014,Alinhamento,118.92,Pendente,1
2022-10-02,CLI0074,Ricardo Teixeira,Audi,A4,2019,Balanceamento,1494.53,Pago,3
2022-11-27,CLI0081,Ricardo Teixeira,Audi,A4,2013,Troca de Óleo,632.94,Pago,1
2022-09-09,CLI0115,Ricardo Teixeira,Honda,HR-V,2022,Suspensão,377.53,Pago,1
2022-03-30,CLI0039,Maria Ribeiro,Kia,Seltos,2010,Alinhamento,1127.19,Pago,1
2022-10-13,CLI0111,Joao Pereira,BMW,X1,2018,Alinhamento,183.34,Pago,3
2023-04-07,CLI0015,Pedro Almeida,Audi,A3,2015,Elétrica,1274.07,Pendente,5
2022-09-07,CLI0101,Ricardo Teixeira,Audi,A4,2013,Suspensão,187.36,Pago,2
2023-04-21,CLI0153,Eduarda Souza,Honda,Fit,2016,Alinhamento,538.42,Pendente,1
2023-08-07,CLI0056,Daniel Melo,Honda,HR-V,2018,Revisão,147.54,Pago,5
2023-09-17,CLI0198,Ricardo Teixeira,Audi,Q3,2016,Motor,1211.72,Pendente,3
2023-11-16,CLI0137,Sofia Carvalho,Ford,Focus,2016,Motor,739.14,Pago,2
2023-01-24,CLI0024,Olivia Santos,Hyundai,Elantra,2013,Alinhamento,354.12,Pendente,3
2022-12-11,CLI0196,Daniel Melo,Audi,Q5,2012,Pneus,1203.7,Pago,4
2022-01-30,CLI0079,Pedro Almeida,Toyota,Corolla,2021,Revisão,994.73,Pago,5
2023-05-22,CLI0159,Joao Pereira,Hyundai,Tucson,2021,Suspensão,487.68,Pago,1
2022-11-29,CLI0068,Nuno Fernandes,Ford,Ka,2020,Motor,1215.98,Pago,3
2022-07-06,CLI0188,Kelly Vieira,Toyota,Yaris,2016,Pintura,677.72,Pago,1
2023-05-15,CLI0151,Eduarda Souza,Audi,A3,2023,Freios,832.92,Pago,5
2022-08-06,CLI0040,Tiago Rodrigues,BMW,X3,2016,Motor,340.11,Pago,5
2022-12-30,CLI0102,Tiago Rodrigues,Toyota,RAV4,2013,Alinhamento,633.34,Pago,2
2022-09-22,CLI0101,Ricardo Teixeira,Volkswagen,T-Cross,2014,Motor,956.2,Pago,4
2022-12-15,CLI0010,Tiago Rodrigues,Chevrolet,Onix,2011,Pneus,707.18,Pago,4
2022-10-14,CLI0028,Hugo Neves,Volkswagen,Virtus,2016,Balanceamento,1156.99,Pago,3
2023-09-03,CLI0067,Luiz Martins,BMW,Série 3,2020,Motor,311.87,Pago,3
2023-12-20,CLI0095,Felipe Gomes,Chevrolet,Tracker,2013,Elétrica,76.97,Pago,2
2022-10-10,CLI0092,Nuno Fernandes,Ford,Focus,2018,Revisão,1069.83,Pago,5
2023-07-24,CLI0122,Quiteria Barbosa,Honda,Civic,2022,Alinhamento,1300.93,Pago,5
2022-01-11,CLI0104,Isabela Rocha,BMW,Série 3,2022,Suspensão,886.42,Pago,5
2023-06-14,CLI0066,Isabela Rocha,Audi,A3,2019,Revisão,358.78,Pendente,2
2022-07-15,CLI0123,Maria Ribeiro,Ford,Focus,2022,Elétrica,1445.07,Pago,1
2022-03-29,CLI0033,Nuno Fernandes,BMW,Série 3,2021,Balanceamento,1126.2,Pago,4
2022-09-05,CLI0199,Quiteria Barbosa,Toyota,Hilux,2020,Balanceamento,727.58,Pago,1
2023-02-21,CLI0148,Ana Silva,Hyundai,Tucson,2014,Elétrica,1408.89,Pago,5
2023-05-16,CLI0060,Maria Ribeiro,Ford,Focus,2014,Alinhamento,822.44,Pago,4
2023-07-23,CLI0068,Nuno Fernandes,Volkswagen,Polo,2020,Troca de Óleo,940.91,Pago,3
2022-09-04,CLI0166,Gabriela Lima,Chevrolet,Cruze,2021,Pintura,1165.22,Pago,2
2023-12-09,CLI0107,Tiago Rodrigues,Honda,Civic,2018,Troca de Óleo,678.9,Pago,3
2023-05-03,CLI0142,Pedro Almeida,Kia,Cerato,2022,Alinhamento,870.87,Pago,2
2023-10-24,CLI0060,Maria Ribeiro,Hyundai,HB20,2014,Elétrica,958.8,Pago,4
2023-12-30,CLI0164,Luiz Martins,BMW,Série 1,2016,Balanceamento,807.29,Pago,4
2023-05-18,CLI0074,Ricardo Teixeira,Kia,Rio,2013,Troca de Óleo,578.2,Pago,2
2023-04-04,CLI0135,Nuno Fernandes,Audi,A3,2023,Suspensão,264.23,Pago,5
2022-01-18,CLI0196,Daniel Melo,Volkswagen,Gol,2011,Elétrica,268.19,Pago,3
2022-04-06,CLI0117,Daniel Melo,Chevrolet,Onix,2012,Pneus,1043.69,Pago,2
2022-10-29,CLI0160,Kelly Vieira,Volkswagen,Gol,2012,Troca de Óleo,485.4,Pago,1
2022-08-15,CLI0146,Quiteria Barbosa,Audi,Q3,2014,Pneus,681.31,Pago,5
2023-02-19,CLI0138,Ana Silva,Ford,Ka,2011,Elétrica,512.05,Pago,3
2023-12-10,CLI0006,Nuno Fernandes,Toyota,Corolla,2020,Alinhamento,1253.81,Pago,3
2022-09-07,CLI0095,Felipe Gomes,Chevrolet,S10,2017,Motor,143.42,Pendente,5
2022-11-10,CLI0194,Isabela Rocha,BMW,X3,2019,Alinhamento,345.16,Pago,1
2023-11-11,CLI0157,Felipe Gomes,Kia,Seltos,2017,Elétrica,648.04,Pago,3
2023-08-19,CLI0156,Felipe Gomes,Honda,Fit,2014,Alinhamento,1244.38,Pago,5
2023-01-13,CLI0116,Daniel Melo,Hyundai,Tucson,2021,Balanceamento,986.76,Pago,4
2023-04-30,CLI0145,Carla Dias,Kia,Seltos,2019,Elétrica,421.85,Pago,2
2023-07-21,CLI0117,Daniel Melo,Kia,Seltos,2017,Freios,921.79,Pago,4
2023-06-28,CLI0035,Ricardo Teixeira,Toyota,Yaris,2013,Troca de Óleo,638.51,Pago,3
2022-12-19,CLI0126,Kelly Vieira,Volkswagen,Gol,2015,Balanceamento,214.66,Pago,4
2023-03-12,CLI0124,Quiteria Barbosa,Ford,EcoSport,2010,Elétrica,328.28,Pago,1
2023-07-18,CLI0169,Gabriela Lima,Hyundai,HB20,2012,Elétrica,406.1,Pago,3
2022-12-05,CLI0030,Eduarda Souza,Chevrolet,Onix,2010,Motor,1249.48,Pago,2
2022-12-27,CLI0137,Sofia Carvalho,BMW,X1,2018,Troca de Óleo,723.03,Pago,2
2023-12-21,CLI0007,Sofia Carvalho,Toyota,Corolla,2010,Alinhamento,861.75,Pendente,2
2023-04-10,CLI0190,Ana Silva,Ford,Focus,2012,Revisão,682.39,Pago,1
2022-10-05,CLI0022,Pedro Almeida,BMW,X3,2011,Troca de Óleo,988.04,Pago,2
2022-11-10,CLI0004,Olivia Santos,Chevrolet,Onix,2014,Balanceamento,103.66,Pago,4
2022-09-15,CLI0063,Bruno Costa,Mercedes-Benz,Classe A,2014,Pintura,281.07,Pago,4
2022-08-25,CLI0031,Ana Silva,Volkswagen,Virtus,2012,Suspensão,247.82,Pago,3
2022-05-04,CLI0139,Luiz Martins,BMW,X1,2021,Freios,424.68,Pago,2
2022-07-17,CLI0083,Quiteria Barbosa,Volkswagen,Virtus,2017,Troca de Óleo,1215.13,Pago,1
2022-11-20,CLI0155,Gabriela Lima,Audi,Q5,2021,Motor,1005.07,Pago,5
2022-05-03,CLI0185,Olivia Santos,Honda,Fit,2010,Pintura,305.18,Pago,4
2023-07-03,CLI0175,Nuno Fernandes,Kia,Seltos,2013,Freios,1286.16,Pago,3
2023-12-08,CLI0148,Ana Silva,Audi,A3,2011,Revisão,1447.49,Pago,4
2022-07-09,CLI0013,Eduarda Souza,Ford,EcoSport,2012,Freios,754.47,Pago,4
2022-07-16,CLI0028,Hugo Neves,Toyota,Hilux,2010,Pintura,78.87,Pago,3
2022-08-10,CLI0042,Isabela Rocha,Volkswagen,Polo,2017,Troca de Óleo,1296.4,Pago,4
2023-05-11,CLI0066,Isabela Rocha,Ford,Ranger,2013,Revisão,171.7,Pago,4
2022-10-11,CLI0133,Joao Pereira,Chevrolet,Cruze,2015,Revisão,922.32,Pago,1
2023-08-27,CLI0106,Kelly Vieira,Hyundai,Elantra,2016,Motor,1307.4,Pago,5
2023-06-22,CLI0063,Bruno Costa,Hyundai,Creta,2014,Revisão,1355.83,Pago,3
2023-09-04,CLI0035,Ricardo Teixeira,Kia,Rio,2022,Alinhamento,640.16,Pago,3
2022-10-17,CLI0183,Gabriela Lima,Toyota,Yaris,2022,Pintura,576.98,Pendente,2
2022-04-13,CLI0069,Quiteria Barbosa,Mercedes-Benz,Classe C,2017,Freios,1003.27,Pago,5
2022-07-18,CLI0071,Daniel Melo,Hyundai,Creta,2015,Elétrica,180.94,Pago,4
2022-10-31,CLI0155,Gabriela Lima,Audi,A3,2017,Alinhamento,1417.59,Pago,1
2022-08-21,CLI0145,Carla Dias,Honda,Civic,2021,Elétrica,1100.14,Pago,2
2023-01-05,CLI0129,Olivia Santos,BMW,X1,2022,Pintura,253.81,Pago,3
2022-07-03,CLI0139,Luiz Martins,Ford,EcoSport,2010,Pneus,212.3,Pago,5
2022-11-06,CLI0123,Maria Ribeiro,Volkswagen,Gol,2015,Troca de Óleo,1115.0,Pago,1
2022-01-15,CLI0039,Maria Ribeiro,Toyota,Yaris,2011,Revisão,1402.76,Pago,3
2023-12-27,CLI0050,Hugo Neves,Kia,Cerato,2023,Balanceamento,806.84,Pago,4
2023-07-01,CLI0112,Kelly Vieira,Audi,A4,2022,Revisão,1252.02,Pago,2
2022-05-10,CLI0045,Bruno Costa,Toyota,Hilux,2012,Alinhamento,1427.03,Pago,5
2022-10-08,CLI0195,Joao Pereira,Kia,Seltos,2010,Balanceamento,1400.76,Pago,2
2022-02-16,CLI0060,Maria Ribeiro,Hyundai,Creta,2014,Elétrica,415.12,Pago,4
2022-02-25,CLI0058,Ana Silva,BMW,Série 3,2022,Freios,1332.62,Pago,4
2023-07-21,CLI0042,Isabela Rocha,Audi,Q3,2016,Alinhamento,395.21,Pago,3
2022-10-27,CLI0141,Sofia Carvalho,Chevrolet,S10,2011,Suspensão,227.3,Pago,2
2023-12-16,CLI0064,Hugo Neves,Kia,Rio,2018,Freios,1219.7,Pago,2
2022-05-10,CLI0070,Sofia Carvalho,Toyota,Hilux,2017,Elétrica,527.46,Pago,2
2023-10-16,CLI0187,Kelly Vieira,Toyota,Corolla,2012,Pneus,897.27,Pago,2
2023-05-18,CLI0160,Kelly Vieira,Honda,HR-V,2013,Suspensão,615.43,Pago,1
2022-04-16,CLI0055,Joao Pereira,Hyundai,HB20,2023,Elétrica,1135.14,Pendente,3
2022-01-13,CLI0025,Ana Silva,Toyota,RAV4,2014,Revisão,392.11,Pago,5
2023-08-11,CLI0136,Luiz Martins,BMW,X1,2023,Revisão,663.16,Pago,1
2022-10-19,CLI0076,Carla Dias,Volkswagen,Virtus,2016,Pneus,259.2,Pago,2
2023-04-26,CLI0197,Tiago Rodrigues,Kia,Sportage,2023,Pneus,303.97,Pago,4
2023-05-06,CLI0164,Luiz Martins,Ford,Ka,2010,Elétrica,1456.39,Pago,4
2023-03-28,CLI0191,Bruno Costa,Ford,Focus,2011,Elétrica,687.24,Pago,2
2022-12-15,CLI0161,Bruno Costa,Chevrolet,S10,2022,Motor,418.74,Pago,1
2022-07-08,CLI0059,Gabriela Lima,Hyundai,Tucson,2021,Pneus,904.75,Pago,1
2022-02-22,CLI0058,Ana Silva,Audi,A4,2013,Elétrica,761.02,Pago,3
2022-09-16,CLI0143,Daniel Melo,Audi,A4,2016,Alinhamento,593.32,Pago,4
2023-05-05,CLI0070,Sofia Carvalho,Chevrolet,S10,2022,Revisão,1425.63,Pago,2
2022-04-27,CLI0089,Ana Silva,Ford,Ranger,2017,Pintura,508.91,Pago,1
2022-03-08,CLI0052,Carla Dias,Toyota,Corolla,2013,Troca de Óleo,664.48,Pago,1
2023-02-15,CLI0096,Ricardo Teixeira,Ford,Ka,2021,Balanceamento,1039.97,Pago,5
2023-05-19,CLI0041,Luiz Martins,Audi,A3,2010,Alinhamento,1446.81,Pago,3
2022-03-17,CLI0108,Bruno Costa,BMW,Série 3,2013,Suspensão,1325.18,Pago,5
2023-08-14,CLI0187,Kelly Vieira,Honda,CR-V,2017,Balanceamento,1408.61,Pago,4
2023-10-07,CLI0140,Pedro Almeida,Honda,Fit,2021,Suspensão,576.35,Pago,2
2023-12-04,CLI0028,Hugo Neves,Volkswagen,T-Cross,2022,Troca de Óleo,1087.72,Pendente,4
2022-02-24,CLI0124,Quiteria Barbosa,Volkswagen,Virtus,2011,Balanceamento,1240.98,Pago,2
2022-06-05,CLI0118,Joao Pereira,BMW,X3,2018,Suspensão,80.56,Pago,1
2022-06-02,CLI0049,Tiago Rodrigues,Kia,Cerato,2020,Balanceamento,1451.87,Pago,1
2023-07-31,CLI0134,Isabela Rocha,Ford,Ka,2013,Alinhamento,928.43,Pago,2
2022-11-08,CLI0107,Tiago Rodrigues,Chevrolet,Tracker,2017,Balanceamento,1270.14,Pendente,4
2022-03-29,CLI0128,Maria Ribeiro,Ford,EcoSport,2016,Pintura,1010.22,Pago,4
2022-09-12,CLI0011,Eduarda Souza,Honda,HR-V,2020,Pneus,1414.23,Pago,3
2022-05-02,CLI0083,Quiteria Barbosa,Honda,Civic,2014,Freios,1051.49,Pago,5
2023-07-26,CLI0144,Ana Silva,Mercedes-Benz,Classe A,2015,Troca de Óleo,1193.76,Pendente,2
2023-03-03,CLI0021,Olivia Santos,Hyundai,Creta,2012,Suspensão,397.53,Pago,4
2023-09-13,CLI0155,Gabriela Lima,Mercedes-Benz,GLC,2020,Pneus,851.46,Pago,1
2023-09-03,CLI0002,Ricardo Teixeira,Toyota,RAV4,2021,Elétrica,498.44,Pago,4
2023-09-26,CLI0111,Joao Pereira,Hyundai,Elantra,2010,Elétrica,1439.8,Pago,4
2022-08-20,CLI0186,Carla Dias,Chevrolet,Tracker,2021,Elétrica,576.14,Pago,3
2023-06-20,CLI0082,Olivia Santos,Toyota,Hilux,2018,Motor,1227.76,Pago,4
2023-01-25,CLI0188,Kelly Vieira,Ford,Ka,2018,Revisão,226.98,Pago,3
2023-04-07,CLI0176,Quiteria Barbosa,Chevrolet,Cruze,2011,Pneus,1307.08,Pago,1
2023-03-30,CLI0096,Ricardo Teixeira,BMW,Série 1,2014,Suspensão,1293.59,Pago,1
2022-11-01,CLI0040,Tiago Rodrigues,Mercedes-Benz,GLA,2017,Revisão,613.28,Pago,1
2023-08-26,CLI0193,Sofia Carvalho,Ford,Ka,2020,Motor,1369.19,Pago,1
2023-03-16,CLI0065,Nuno Fernandes,Kia,Rio,2014,Suspensão,619.81,Pago,1
2022-11-09,CLI0130,Hugo Neves,Toyota,RAV4,2013,Pintura,1468.09,Pago,4
2023-08-06,CLI0182,Daniel Melo,Volkswagen,Gol,2015,Troca de Óleo,420.52,Pendente,5
2023-09-28,CLI0018,Bruno Costa,Volkswagen,Polo,2010,Troca de Óleo,180.86,Pago,2
2022-03-03,CLI0115,Ricardo Teixeira,Audi,A3,2023,Revisão,1242.93,Pago,1
2023-09-17,CLI0108,Bruno Costa,Ford,Ka,2020,Alinhamento,391.42,Pago,5
2022-04-12,CLI0145,Carla Dias,Volkswagen,Polo,2013,Freios,355.06,Pago,5
2022-08-01,CLI0188,Kelly Vieira,Hyundai,Creta,2011,Freios,1340.86,Pendente,5
2023-10-03,CLI0183,Gabriela Lima,Honda,CR-V,2013,Revisão,1378.04,Pago,4
2022-08-05,CLI0036,Carla Dias,Toyota,Corolla,2020,Troca de Óleo,965.46,Pago,3
2022-09-28,CLI0177,Felipe Gomes,Hyundai,HB20,2016,Troca de Óleo,1325.23,Pago,1
2023-11-08,CLI0036,Carla Dias,Kia,Sportage,2015,Balanceamento,1161.77,Pago,5
2022-03-25,CLI0184,Eduarda Souza,Honda,Civic,2010,Suspensão,639.12,Pago,2
2022-06-10,CLI0200,Tiago Rodrigues,Hyundai,Tucson,2012,Pintura,99.13,Pago,4
2022-09-03,CLI0080,Isabela Rocha,Chevrolet,S10,2022,Balanceamento,1306.34,Pago,4
2022-06-27,CLI0100,Bruno Costa,Mercedes-Benz,Classe C,2014,Suspensão,1243.64,Pago,4
2023-07-20,CLI0188,Kelly Vieira,Mercedes-Benz,Classe A,2019,Elétrica,1413.72,Pago,3
2022-03-18,CLI0193,Sofia Carvalho,BMW,Série 1,2011,Revisão,733.08,Pago,5
2022-06-10,CLI0186,Carla Dias,Ford,Ranger,2016,Pintura,648.79,Pago,2
2022-01-03,CLI0176,Quiteria Barbosa,Hyundai,Elantra,2022,Revisão,1269.69,Pago,1
2023-02-23,CLI0002,Ricardo Teixeira,Toyota,RAV4,2013,Suspensão,1090.21,Pago,3
2023-04-07,CLI0114,Isabela Rocha,Toyota,Hilux,2010,Pintura,1321.3,Pago,1
2023-12-07,CLI0022,Pedro Almeida,Kia,Rio,2010,Motor,1239.35,Pago,5
2023-09-01,CLI0197,Tiago Rodrigues,Volkswagen,Polo,2019,Balanceamento,1245.38,Pago,2
2023-04-27,CLI0057,Maria Ribeiro,Honda,Fit,2022,Pintura,1062.8,Pago,4
2022-10-26,CLI0198,Ricardo Teixeira,Kia,Sportage,2021,Suspensão,784.19,Pago,1
2022-02-03,CLI0109,Bruno Costa,Hyundai,Tucson,2017,Freios,560.19,Pago,4
2022-08-26,CLI0099,Tiago Rodrigues,Chevrolet,Tracker,2021,Alinhamento,923.07,Pendente,5
2022-10-23,CLI0188,Kelly Vieira,Toyota,Corolla,2019,Balanceamento,1229.47,Pago,5
2023-12-25,CLI0171,Ana Silva,Volkswagen,Polo,2012,Suspensão,1119.79,Pago,5
2022-10-17,CLI0094,Daniel Melo,Honda,HR-V,2015,Balanceamento,707.23,Pago,4
2023-12-21,CLI0039,Maria Ribeiro,BMW,Série 3,2022,Freios,89.66,Pago,1
2023-04-10,CLI0023,Joao Pereira,Hyundai,Tucson,2011,Alinhamento,125.54,Pago,5
2022-03-14,CLI0033,Nuno Fernandes,Chevrolet,S10,2013,Balanceamento,980.31,Pendente,5
2023-12-05,CLI0092,Nuno Fernandes,Toyota,Hilux,2012,Elétrica,963.73,Pago,5
2022-08-28,CLI0052,Carla Dias,Mercedes-Benz,GLC,2017,Pneus,1196.98,Pago,1
2022-09-28,CLI0038,Pedro Almeida,Honda,Fit,2011,Revisão,247.33,Pago,2
2023-10-03,CLI0148,Ana Silva,Ford,Ka,2020,Troca de Óleo,630.96,Pago,1
2023-08-27,CLI0159,Joao Pereira,Honda,Civic,2019,Elétrica,961.03,Pendente,2
2023-11-09,CLI0114,Isabela Rocha,Ford,Ranger,2015,Pneus,504.9,Pendente,5
2022-07-22,CLI0152,Felipe Gomes,Hyundai,Tucson,2022,Pneus,169.24,Pendente,2
